_docId,sigla,tipo,targa,radio,statoMezzo,operativo,noteOperativo,stazionamentoPredefinito,stazione_indirizzo,stazione_luogo_fisico,posizioneReale_lat,posizioneReale_lng,creatoIl,stazionamento,manifestationId,idUnivoco,dettaglio_stazionamento,stazionamentoId,equipaggio,coordinate_stazionamento
AAT_LC_COORD,AAT_LC_COORD,COORDINAMENTO,,,Disponibile,true,,true,"Piazza degli Affari, 23900 Lecco LC",,,,"27/05/2026, 02:59:56","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.388813014575064,""lat"":45.85334520876664},""indirizzo"":""Piazza degli Affari, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,56f5cc44-57db-4ff3-8b54-4ac01d95db9b,,49d5d2d7-899f-41e7-913f-160507e03925,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
AREU_MSA1,AREU_MSA1,AUTOMEDICA,,,Disponibile,true,,true,"Via Filanda, 10, 23900 Lecco LC",,,,"27/05/2026, 02:59:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.416125921895471,""lat"":45.85237142104578},""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,e189f63b-9101-40fb-a890-c0b6df2a5bee,,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
AREU_MSA2,AREU_MSA2,AUTOMEDICA,,,Disponibile,true,,true,"Via Filanda, 10, 23900 Lecco LC",,,,"27/05/2026, 02:59:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.416125921895471,""lat"":45.85237142104578},""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,392e5dff-e637-4a85-8342-4640b7fbe78a,,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
AREU_MSB_1,AREU_MSB_1,MSB,,,Disponibile,true,,true,"Via Filanda, 10, 23900 Lecco LC",,,,"27/05/2026, 02:59:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.416125921895471,""lat"":45.85237142104578},""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,4cd9f999-25ff-420f-9f8f-aa7f08da9c7e,,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
AREU_MSB_2,AREU_MSB_2,MSB,,,Disponibile,true,,true,"Via Filanda, 10, 23900 Lecco LC",,,,"27/05/2026, 02:59:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.416125921895471,""lat"":45.85237142104578},""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,225bbb36-8793-4e9e-874b-f76de42e7bd8,,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
CNSAS_COORD,CNSAS_COORD,COORDINAMENTO,,,Disponibile,true,,true,"Via Buozzi Bruno, 36, 23900 Lecco LC",,,,"27/05/2026, 02:59:56","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.405137018586997,""lat"":45.83804064047774},""indirizzo"":""Via Buozzi Bruno, 36, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,34fa2273-8ef8-41e5-8f52-ca4597eb3865,,c7cb257a-21ba-4d66-afd6-f59d6deaa8ce,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
CRI_LC_3173,CRI_LC_3173,MSB,,,Disponibile,true,,true,"Piazza Giuseppe Mazzini, 23900 Lecco LC",,,,"27/05/2026, 02:59:57","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.38969921915103,""lat"":45.85268367414339},""indirizzo"":""Piazza Giuseppe Mazzini, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,a381397f-410d-43fb-a694-d74dd3663d48,,4aecf47d-ed8e-48f8-84cc-80cf1b102bc3,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
CRI_LC_3174,CRI_LC_3174,MSB,,,Disponibile,true,,true,"Piazza degli Affari, 23900 Lecco LC",,,,"27/05/2026, 02:59:57","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.388813014575064,""lat"":45.85334520876664},""indirizzo"":""Piazza degli Affari, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,367b0c8a-84f7-434c-8e61-0ee189d9a4a8,,49d5d2d7-899f-41e7-913f-160507e03925,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
CRI_LC_3175,CRI_LC_3175,MSB,,,Disponibile,true,,true,"Via ai Poggi, 107, 23900 Lecco LC",,,,"27/05/2026, 02:59:57","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.421551775046124,""lat"":45.86264512576954},""indirizzo"":""Via ai Poggi, 107, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,6b341752-24bb-4762-8c93-d38cee09f0c2,,15bdf8b3-dab2-4c64-b827-1e7ced65f0b5,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
CRI_LC_3177,CRI_LC_3177,MSB,,,Disponibile,true,,true,"Piazza Mario Cermenati, 23900 Lecco LC",,,,"27/05/2026, 02:59:57","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.388600825486087,""lat"":45.85591408724498},""indirizzo"":""Piazza Mario Cermenati, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1139dfd7-fc53-4f0e-b296-203ecbf47460,,282c9137-4c8b-4577-ac59-3f7df72b5478,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",
